Front (ES),Back (EN),Audio,Notes,Alternative,Reply,Type,Tags,Level
"Tengo gripa","I have a cold/flu","","Colombian variant of 'gripe'. Used for both common cold and flu. Very common expression in everyday conversation.","Tengo gripe (Spain/other regions)","¿Te sientes maluco? ¿Necesitas algo?","phrase","health,illness,symptoms","beginner"
"Me siento maluco/maluca","I feel sick/lousy","","Distinctly Colombian way to say you're feeling unwell. More informal than 'enfermo/a'. Very commonly used in daily conversation.","Me siento enfermo/a, Estoy indispuesto/a","Deberías descansar un poco.","phrase","health,illness,feelings","beginner"
"Estoy griposo/griposa","I have the flu/cold (I'm sick with flu)","","Adjective form describing someone who has gripa. Same as 'agripado/a'. Informal but widely understood.","Estoy agripado/a","Quédate en casa y cuídate.","phrase","health,illness,symptoms","beginner"
"Tengo maluquera","I'm feeling really lousy/sick","","Noun form of 'maluco'. Expresses general unwellness or feeling bad. Very Colombian expression.","Me siento muy mal","¿Quieres que te lleve al médico?","phrase","health,illness,feelings","intermediate"
"Me duele la cabeza","I have a headache / My head hurts","","Standard expression for headache. Pattern extends to other body parts (me duele el estómago, me duele la espalda).","Tengo dolor de cabeza","Toma una pastilla para el dolor.","phrase","health,symptoms,pain","beginner"
"Tengo fiebre","I have a fever","","Direct way to express having a fever. Essential health vocabulary.","Mi temperatura está alta","Debes ir al médico si sigue alta.","phrase","health,symptoms,illness","beginner"
"Tengo dolor de garganta","I have a sore throat","","Common symptom expression. 'Garganta' is throat.","Me duele la garganta","Toma agua caliente con miel.","phrase","health,symptoms,pain","beginner"
"Estoy enfermito/enfermita","I'm a bit sick (diminutive)","","Diminutive form suggesting you're not too ill but want sympathy. Softens the statement.","Estoy un poco enfermo/a","Pobre, descansa y te mejoras.","phrase","health,illness,feelings","intermediate"
"No me siento bien","I don't feel well","","General way to express not feeling good without specifying symptoms. Polite and common.","Me siento mal","¿Qué te pasa? ¿Estás bien?","phrase","health,feelings","beginner"
"Tengo mareo","I feel dizzy","","Expresses dizziness or vertigo. Important symptom to communicate.","Estoy mareado/a","Siéntate y respira profundo.","phrase","health,symptoms","intermediate"
"Tengo náuseas","I feel nauseous","","Expresses feeling sick to your stomach, wanting to vomit.","Tengo ganas de vomitar","¿Necesitas ir al baño?","phrase","health,symptoms","intermediate"
"Me duele el estómago","I have a stomach ache / My stomach hurts","","Common pain expression for stomach area. Can also say 'me duele la barriga/panza' informally.","Tengo dolor de estómago, Me duele la panza","¿Comiste algo que te cayó mal?","phrase","health,symptoms,pain","beginner"
"Tengo diarrea","I have diarrhea","","Direct medical term. Important for communicating digestive issues.","Tengo churrias (Colombian slang)","Toma mucha agua para hidratarte.","phrase","health,symptoms,hygiene","intermediate"
"Tengo churrias","I have diarrhea (Colombian slang)","","Colorful Colombian slang for diarrhea. Usually used with 'tener'. More informal than 'diarrea'.","Tengo diarrea","¡Ay no! Espero que te mejores pronto.","phrase","health,symptoms,slang","intermediate"
"Tengo estreñimiento","I'm constipated","","Medical term for constipation. Important digestive health vocabulary.","Estoy estreñido/a","Come más fibra y toma agua.","phrase","health,symptoms","intermediate"
"Tengo tos","I have a cough","","Simple, direct expression for coughing. Common cold/flu symptom.","Estoy tosiendo mucho","Toma jarabe para la tos.","phrase","health,symptoms","beginner"
"Tengo flojera","I feel weak","","Expresses physical weakness or lack of energy. Also used for laziness in other contexts.","Me siento débil, No tengo energía","Necesitas comer algo nutritivo.","phrase","health,symptoms,feelings","intermediate"
"Estoy resfriado/resfriada","I have a cold","","Formal term for having a cold (resfriado). Less common in Colombia than 'gripa'.","Tengo gripa, Tengo un resfriado","Abrígate bien y toma líquidos.","phrase","health,illness","intermediate"
"Voy a la droguería","I'm going to the pharmacy","","In Colombia, 'droguería' and 'farmacia' both mean pharmacy. 'Droguería' is more commonly used.","Voy a la farmacia","¿Me traes algo si vas?","phrase","health,places,pharmacy","beginner"
"Necesito pastillas","I need pills/tablets","","General term for medication in pill form. 'Pastillas' is very common.","Necesito medicamentos, Necesito píldoras","¿Qué pastillas necesitas?","phrase","health,pharmacy,medicine","beginner"
"Necesito una receta","I need a prescription","","Important phrase for getting prescription medications at the pharmacy.","Necesito una fórmula médica (more formal)","El doctor te la puede dar.","phrase","health,pharmacy,medical","intermediate"
"¿Me da algo para el dolor?","Can you give me something for the pain?","","Common pharmacy request. 'Algo para...' pattern useful for requesting remedies.","¿Tiene algo para el dolor?","Claro, aquí tiene un analgésico.","phrase","health,pharmacy,pain","intermediate"
"Necesito un analgésico","I need a painkiller","","Specific medication request. 'Analgésico' is painkiller/pain reliever.","Necesito algo para el dolor","¿Qué tipo de dolor tienes?","phrase","health,pharmacy,medicine","intermediate"
"Tomo jarabe para la tos","I take cough syrup","","'Jarabe' is syrup. Common medication form for coughs and colds.","Necesito jarabe para la tos","¿Cuántas veces al día lo tomas?","phrase","health,pharmacy,medicine","intermediate"
"Tengo cita médica","I have a doctor's appointment","","Standard phrase for medical appointment. 'Cita médica' or 'cita con el médico'.","Tengo consulta médica","¿A qué hora es tu cita?","phrase","health,medical,appointments","intermediate"
"Voy al médico","I'm going to the doctor","","Simple, direct way to say you're visiting the doctor.","Voy a la consulta, Voy donde el doctor","¿Qué te pasa? ¿Estás enfermo?","phrase","health,medical","beginner"
"¿Me prestas el baño?","Can I use your bathroom? (Colombian)","","Very Colombian way to ask for bathroom. 'Prestar' literally means 'to lend' but used for bathroom requests.","¿Puedo usar el baño? ¿Dónde está el baño?","Claro, es la primera puerta a la derecha.","phrase","hygiene,bathroom,polite","beginner"
"Me voy a bañar","I'm going to take a shower/bath","","'Bañarse' means to bathe. Very common daily hygiene expression.","Me voy a duchar, Voy a tomar una ducha","¿Ya te vas a bañar? El agua está caliente.","phrase","hygiene,daily-routine","beginner"
"Voy a lavarme los dientes","I'm going to brush my teeth","","Literally 'wash my teeth'. Also 'cepillarme los dientes' (brush my teeth).","Voy a cepillarme los dientes","No olvides usar seda dental.","phrase","hygiene,daily-routine","beginner"
"Tengo chucha","I have body odor (armpit odor)","","Colombian slang for body odor, especially from armpits. Informal but commonly understood.","Tengo mal olor","Necesitas bañarte, amigo.","phrase","hygiene,body,slang","intermediate"
"Pedro tiene pecueca","Pedro has stinky feet","","Colombian term for foot odor. Used with 'tener'. Informal and often humorous.","Pedro tiene los pies apestosos","¡Qué pecueca! Quítate los zapatos afuera.","phrase","hygiene,body,slang","intermediate"
"Me duele la barriga","My belly/tummy hurts","","Informal term for stomach/belly. More colloquial than 'estómago'. Common with children.","Me duele el estómago, Me duele la panza","¿Comiste mucho? ¿Qué te duele?","phrase","health,body,pain","beginner"
"Tengo dolor de espalda","I have back pain","","Common pain complaint. 'Espalda' is back.","Me duele la espalda","Deberías ir al fisioterapeuta.","phrase","health,body,pain","intermediate"
"Me duele el oído","My ear hurts","","Ear pain expression. 'Oído' is ear (inner ear). Also 'oreja' for outer ear.","Tengo dolor de oído","Puede ser una infección, ve al médico.","phrase","health,body,pain","beginner"
"Tengo dolor de muela","I have a toothache","","Tooth pain expression. 'Muela' is molar/tooth.","Me duele la muela, Me duele un diente","Necesitas ir al odontólogo.","phrase","health,body,pain","intermediate"
"Hacer del uno","To pee / Go number one","","Euphemistic way to say urinate. Like English 'number one'. Family-friendly.","Orinar, Hacer pipí","Voy a hacer del uno rapidito.","phrase","hygiene,bathroom,euphemism","beginner"
"Hacer del dos","To poop / Go number two","","Euphemistic way to say defecate. Like English 'number two'. Family-friendly.","Defecar, Hacer popó","Voy a hacer del dos, ya vuelvo.","phrase","hygiene,bathroom,euphemism","beginner"
"Tengo guayabo","I have a hangover","","Colombian slang for hangover. Very common after drinking alcohol.","Tengo resaca, Tengo cruda (Mexico)","¡Ay! Toma agua y descansa.","phrase","health,slang,symptoms","intermediate"
"Me siento fatal","I feel terrible/awful","","Strong expression of feeling very unwell. More intense than 'me siento mal'.","Me siento muy mal, Me siento pésimo","¿Qué te pasó? ¿Necesitas ayuda?","phrase","health,feelings","intermediate"
"Estoy indispuesto/indispuesta","I'm indisposed/unwell (formal)","","Formal, elegant way to say you're sick. More polite than 'enfermo'.","Estoy enfermo/a, No me siento bien","Entiendo, descansa y mejórate.","phrase","health,illness,formal","advanced"
"¿Qué te pasó?","What happened to you? / What's wrong?","","Common way to ask what's wrong with someone who looks unwell.","¿Qué te pasa? ¿Estás bien?","Nada grave, solo un poco cansado.","phrase","health,questions,concern","beginner"
"¿Cómo te sientes?","How do you feel?","","Standard way to ask about someone's wellbeing or health condition.","¿Cómo estás? ¿Cómo sigues?","Me siento un poco mejor, gracias.","phrase","health,questions,concern","beginner"
"Voy a vomitar","I'm going to vomit/throw up","","Direct expression for needing to vomit. Also 'voy a devolver' in some regions.","Tengo ganas de vomitar, Voy a devolver","¡Rápido! Ve al baño.","phrase","health,symptoms,urgent","intermediate"
"Tengo escalofríos","I have chills","","Symptom of fever or illness. 'Escalofríos' means chills/shivers.","Tengo frío, Estoy temblando","Abrígate bien y toma algo caliente.","phrase","health,symptoms","intermediate"
"Me salió un moretón","I got a bruise","","'Moretón' is bruise. Common injury vocabulary.","Me salió un morado, Tengo un morado","¿Te golpeaste? ¿Cómo te pasó?","phrase","health,body,injuries","intermediate"
"Me corté","I cut myself","","Simple past tense of 'cortarse'. Common injury expression.","Me hice un corte","¿Necesitas una curita? ¿Sangra mucho?","phrase","health,injuries","beginner"
"Necesito una curita","I need a band-aid","","'Curita' is band-aid in many Latin American countries. Diminutive of 'cura' (cure).","Necesito una venda, Necesito un apósito","Tengo en el botiquín, espera.","phrase","health,hygiene,first-aid","beginner"
"Tengo alergia","I have an allergy","","Allergy expression. Important for medical situations.","Soy alérgico/a a...","¿A qué eres alérgico?","phrase","health,medical,allergies","intermediate"
"Estoy embarazada","I'm pregnant","","Important health/medical state. 'Embarazada' is pregnant (false friend for English speakers).","Estoy en embarazo, Voy a tener un bebé","¡Felicitaciones! ¿De cuánto tiempo?","phrase","health,medical","intermediate"
"Me picó un mosquito","A mosquito bit me","","Common complaint. 'Picar' means to sting/bite for insects.","Me picó un zancudo (more common in Colombia)","¿Te pusiste repelente? Ten cuidado.","phrase","health,body,injuries","intermediate"